gene_id	gene_name	control_rep1	control_rep2	control_rep3	treatment_rep1	treatment_rep2	treatment_rep3
ENSG00000141956	PRDM15	19088.002	25778	17803.001	19148.001	19753	19744.999
ENSG00000141959	PFKL	11208.001	9902.001	9209	7893	12672.001	10035.999
ENSG00000142149	HUNK	2004.001	3371	5187	4103	3330	3887
ENSG00000142156	COL6A1	4768	4573.001	4916	38331	25295	49681.999
ENSG00000142166	IFNAR1	1326	1304	1755	3045	1327	2049
ENSG00000142168	SOD1	1096	1548.999	1716	1574.999	959	1306
ENSG00000142173	COL6A2	7399.001	5308	6404	5458	4524	5086.999
ENSG00000142178	SIK1	2501.58	3521.577	2510.035	3520.133	2144.273	2523.571
ENSG00000142182	DNMT3L	958.073	1209.427	1785.865	2068.35	1702.654	1397.978
ENSG00000142185	TRPM2	10550	12138.001	12038.999	10773.999	11112.999	9854.999
ENSG00000142188	TMEM50B	3285	3436	3127	5269.001	4419.002	4418
ENSG00000142192	APP	12523	10359.999	11889.999	77626.999	99607.001	85691.999
ENSG00000142197	DOP1B	5810.999	4053	5392	4267	2256	5005.001
ENSG00000142207	URB1	4165.59	6831.071	2491.691	3737.089	3143.193	4351.877
ENSG00000154639	CXADR	4970	2659	2329.999	3402	2847.001	3739
ENSG00000154640	BTG3	1664	1996	1469	1317	1721	1839
ENSG00000154642	C21orf91	4020.999	3849.999	4623	3505.001	3064.999	2787
ENSG00000154645	CHODL	5376	4456	6295	5337.001	6068	5793.002
ENSG00000154646	TMPRSS15	2165	1449	2115	1573	2656	2684
ENSG00000154654	NCAM2	5789	4707	4761	6269	7724.001	5320
ENSG00000154719	MRPL39	1055	1341	1022	874	1181	1323
ENSG00000154721	JAM2	4961.001	4593.001	5909	4825	4893	4650.001
ENSG00000154723	ATP5PF	1658	1616	2149.809	1942.999	2135.001	2289
ENSG00000154727	GABPA	4738.001	2254.999	4581.192	2812.001	3100	2770.999
ENSG00000154734	ADAMTS1	4209	5434.999	4135.999	3319	5784.001	5200
ENSG00000154736	ADAMTS5	2717	4075	3260	5434	2717	1630
ENSG00000155304	HSPA13	2073	1262	1299	2764	2503	1123
ENSG00000155307	SAMSN1	4389	4682.999	4067.999	5544	6756	5605
ENSG00000155313	USP25	8989	10187	9013.999	7037.001	8904	7648
ENSG00000156239	N6AMT1	3259	5202	4742	2912	3574	3274
ENSG00000156253	RWDD2B	2837.998	3742.001	2803	2979	4126	4610
ENSG00000156256	USP16	4690.001	7062	4572	6180.001	5343	5166
ENSG00000156261	CCT8	4192.999	5891.999	3452.999	4626	4321.999	5179
ENSG00000156265	MAP3K7CL	5896.001	8167	7118.999	7502.001	6196.999	6883
ENSG00000156273	BACH1	5571.998	6588.002	6293.999	6317.001	6956.001	7406
ENSG00000156282	CLDN17	214	358	358	537	716	716
ENSG00000156284	CLDN8	1240	1240	372	558	930	558
ENSG00000156299	TIAM1	8902	9011	6294.999	10523	10462.001	5756.999
ENSG00000156304	SCAF4	6323	4015.999	6301.002	5792.999	6611	5404.999
